,SUBURB,Mean House Price,Median House Price,Variance House Price,Standard Deviation House Price,SEM House Price,Mean BATHROOMS,Mean BEDROOMS,Mean GARAGE,Mean LAND_AREA,Mean BUILD_YEAR,Mean CBD_DIST,Mean STATION DISTANCE,Mean SELL DATE,Lat_precise,Long_precise,state,postcode
0,ALEXANDER HEIGHTS,453285.15625,448500.0,8340687730.684049,91327.3657272783,8072.274951707796,1.8515625,3.7890625,2.140625,627.703125,1991.8515625,13968.75,7085.9375,2017,-31.8269026,115.8671293,WA,6064
1,ALFRED COVE,840086.5666666667,803000.0,59679580061.25607,244294.04426071479,22300.893117626492,1.7916666666666667,3.5083333333333333,1.9833333333333332,616.7416666666667,1989.6416666666669,9787.958333333334,3881.133333333333,2016,-32.0318604,115.8181396,WA,6154
2,ALKIMOS,413749.8070175439,395000.0,10882972499.820835,104321.48628073142,9770.60238936474,1.973684210526316,3.631578947368421,1.8771929824561404,9031.622807017544,2009.929824561404,40705.26315789474,2512.4561403508774,2019,-31.6171563,115.6805868,WA,6038
3,ANKETELL,1008763.1578947369,1000000.0,77138232456.14034,277737.7044193682,63717.39928289451,2.1052631578947367,4.157894736842105,2.736842105263158,21029.36842105263,1997.2631578947369,29368.42105263158,4005.2631578947367,2011,-32.2179086,115.8593099,WA,6167
4,APPLECROSS,1376689.8734177216,1355000.0,264051219896.13763,513859.144023085,57813.670572057614,2.3037974683544302,3.784810126582279,2.354430379746836,777.0126582278481,1988.6708860759493,7141.772151898735,1811.6708860759493,2018,-32.0116062,115.8387269,WA,6153
5,APPLECROSS,1376689.8734177216,1355000.0,264051219896.13763,513859.144023085,57813.670572057614,2.3037974683544302,3.784810126582279,2.354430379746836,777.0126582278481,1988.6708860759493,7141.772151898735,1811.6708860759493,2018,-32.0116,115.839,WA,6953
6,ARDROSS,1072145.3223140496,1032500.0,102021043372.57022,319407.33143209195,29037.030130190178,2.066115702479338,3.727272727272727,2.008264462809917,542.9090909090909,1991.429752066116,8528.099173553719,2404.1322314049585,2017,-32.0221019,115.8353491,WA,6153
7,ARMADALE,246611.11111111112,210000.0,62647713261.64872,250295.25217560303,31534.23769508781,1.1746031746031746,3.2222222222222223,1.5714285714285714,838.2222222222222,1981.15873015873,25782.53968253968,1082.4444444444443,2019,-32.1473012,116.0128764,WA,6112
8,ARMADALE,246611.11111111112,210000.0,62647713261.64872,250295.25217560303,31534.23769508781,1.1746031746031746,3.2222222222222223,1.5714285714285714,838.2222222222222,1981.15873015873,25782.53968253968,1082.4444444444443,2019,-32.1473012,116.0128764,WA,6992
9,ASCOT,803359.1666666666,762500.0,67745311175.77028,260279.29455830765,23760.140146852787,2.0,3.566666666666667,2.091666666666667,687.2583333333333,1994.7416666666663,6890.0,2303.333333333333,2016,-31.9354582,115.9297299,WA,6104
10,ASHBY,483321.62921348313,490000.0,3576108187.726147,59800.570128771746,4482.242233153374,1.98876404494382,3.758426966292135,1.9943820224719104,513.3876404494382,2005.6685393258424,24733.76404494382,3236.4157303370785,2015,-31.7331506,115.7993996,WA,6065
11,ASHFIELD,484939.0243902439,460000.0,26189511596.588352,161831.738532923,12636.935699829935,1.5670731707317074,3.347560975609756,1.8170731707317076,646.1158536585366,1984.3475609756097,8398.780487804877,600.0914634146342,2012,-31.9172344,115.9366041,WA,6054
12,ATTADALE,1192734.7105263157,1182500.0,224399334661.411,473708.0690271288,44366.82562825705,2.1842105263157894,3.754385964912281,1.9649122807017545,775.2719298245614,1983.745614035088,9911.40350877193,4585.964912280701,2018,-32.0248597,115.7996837,WA,6156
13,ATWELL,542581.7846153846,525000.0,12453751706.448212,111596.37855436085,7991.5826571713,1.9692307692307691,3.8,1.958974358974359,594.1589743589743,2000.7794871794872,21368.71794871795,2245.702564102564,2018,-32.1460122,115.8651336,WA,6164
14,AUBIN GROVE,570786.5185185185,567525.0,9160915159.20773,95712.66979458743,7519.89753969129,2.037037037037037,3.919753086419753,2.308641975308642,562.3518518518518,2005.5617283950617,24174.69135802469,4954.938271604939,2017,-32.1683982,115.8611445,WA,6164
15,AVELEY,440986.4864864865,440000.0,8596986210.700497,92719.9342682063,7621.531648356206,1.9932432432432432,3.77027027027027,2.0945945945945947,20786.864864864863,2006.3986486486488,22337.83783783784,12284.45945945946,2019,-31.7775422,115.9864678,WA,6069
16,BALCATTA,524628.1690140845,515000.0,24648199195.17103,156997.4496454354,18632.16936224158,1.647887323943662,3.197183098591549,1.7605633802816902,723.0704225352113,1989.4788732394368,8836.61971830986,2769.0140845070423,2018,-31.8601754,115.8104652,WA,6021
17,BALCATTA,524628.1690140845,515000.0,24648199195.17103,156997.4496454354,18632.16936224158,1.647887323943662,3.197183098591549,1.7605633802816902,723.0704225352113,1989.4788732394368,8836.61971830986,2769.0140845070423,2018,-31.8601754,115.8104652,WA,6914
18,BALDIVIS,419363.4259259259,395000.0,17818904654.508476,133487.4700281209,12844.83779236295,2.0,3.87037037037037,1.8888888888888888,1434.148148148148,2004.9907407407409,43297.22222222222,4758.333333333333,2020,-32.3222184,115.8285153,WA,6171
19,BALGA,309362.0689655172,300000.0,5162752571.082882,71852.2969088872,9434.668799883648,1.5344827586206895,3.155172413793104,1.7241379310344829,518.8103448275862,1989.1896551724135,11086.206896551725,4317.241379310345,2018,-31.8576435,115.8357889,WA,6061
20,BALLAJURA,420807.3768115942,400000.0,10171035745.506613,100851.55301484758,8585.054314105117,1.7681159420289856,3.77536231884058,2.0144927536231885,645.036231884058,1991.4057971014493,12827.536231884058,8490.579710144928,2018,-31.836786,115.8935783,WA,6066
21,BANJUP,1103590.25,1100000.0,46267392254.90323,215098.56404658593,38024.41331520745,2.1875,4.1875,4.46875,20072.15625,1991.1875,22737.5,4262.5,2016,-32.1570175,115.8890062,WA,6164
22,BANKSIA GROVE,382368.0722891566,375000.0,5220994065.352318,72256.44653145017,5608.187896105658,1.933734939759036,3.620481927710844,2.0120481927710845,491.1746987951808,2007.210843373494,28821.68674698795,6093.975903614458,2018,-31.7032401,115.8049933,WA,6031
23,BASKERVILLE,904050.0,895000.0,316819313157.8947,562867.0474969153,125860.89804977055,2.2,4.1,2.3,52488.6,1990.65,25075.0,11635.0,2007,-31.7971967,116.0505576,WA,6056
24,BASSENDEAN,546484.1578947369,519000.0,35476119767.90034,188351.05459726084,19324.41046091986,1.6210526315789473,3.263157894736842,1.7473684210526317,754.8105263157895,1980.7263157894736,9948.421052631578,741.5578947368421,2019,-31.9076376,115.9425873,WA,6054
25,BASSENDEAN,546484.1578947369,519000.0,35476119767.90034,188351.05459726084,19324.41046091986,1.6210526315789473,3.263157894736842,1.7473684210526317,754.8105263157895,1980.7263157894736,9948.421052631578,741.5578947368421,2019,-31.9076376,115.9425873,WA,6934
26,BATEMAN,801316.9491525424,800000.0,37385406889.75807,193353.06278866666,17799.592189614734,1.9406779661016949,3.864406779661017,2.0762711864406778,728.4067796610169,1985.8559322033896,11560.169491525425,815.9237288135594,2016,-32.0595826,115.8443778,WA,6150
27,BAYSWATER,607954.5625,587500.0,25510121503.638157,159718.88273976298,16301.24020832661,1.5833333333333333,3.239583333333333,1.84375,636.0625,1977.3958333333333,6442.708333333333,882.5625,2019,-31.9164799,115.9172336,WA,6053
28,BAYSWATER,607954.5625,587500.0,25510121503.638157,159718.88273976298,16301.24020832661,1.5833333333333333,3.239583333333333,1.84375,636.0625,1977.3958333333333,6442.708333333333,882.5625,2019,-31.9217591,115.925209,WA,6933
29,BEACONSFIELD,774403.947368421,742500.0,60568411510.82904,246106.50440577356,23049.98601644152,1.8333333333333333,3.4035087719298245,2.0789473684210527,653.061403508772,1974.929824561404,15525.368421052632,2824.4561403508774,2017,-32.067218,115.7706321,WA,6162
30,BECKENHAM,405862.6857142857,407500.0,6395370299.696896,79971.05913827136,9558.369780083463,1.4428571428571428,3.357142857142857,2.242857142857143,794.2571428571429,1981.9714285714283,12477.142857142857,1155.3285714285714,2017,-32.0275041,115.949352,WA,6107
31,BEDFORD,660490.0574712644,640000.0,22708316739.82225,150692.78927613707,16155.962829261698,1.6896551724137931,3.2758620689655173,1.988505747126437,618.4252873563219,1977.2988505747128,5639.080459770115,1908.6436781609195,2017,-31.915616,115.884707,WA,6052
32,BEDFORDALE,748650.234375,726775.0,33994478619.629696,184375.9165933276,16296.682613828403,2.1015625,4.09375,3.078125,10510.578125,1996.1328125,30125.78125,4684.375,2016,-32.1496111,116.054328,WA,6112
33,BEECHBORO,385165.4205607477,377000.0,4657788321.283726,68247.99133515745,6597.782352776898,1.3364485981308412,3.420560747663552,2.420560747663552,714.3457943925233,1985.8878504672896,12041.121495327105,4331.77570093458,2017,-31.8680248,115.9387494,WA,6063
34,BEELIAR,536281.1728395062,520000.0,12192892516.007212,110421.43141622106,8675.526993637244,1.9876543209876545,3.8395061728395055,2.092592592592593,616.0061728395061,2003.537037037037,20643.20987654321,4545.061728395061,2018,-32.1312555,115.8115536,WA,6164
35,BELDON,490010.55555555556,490000.0,5394306619.590642,73445.94352032413,5937.752606028342,1.3986928104575165,3.5294117647058822,1.437908496732026,706.1176470588235,1985.0,21660.13071895425,1481.59477124183,2016,-31.7725971,115.7672666,WA,6027
36,BELHUS,774750.0,872500.0,136223792857.1428,369085.07536493917,61514.17922748986,1.9722222222222223,4.138888888888889,2.4444444444444446,14405.361111111111,1994.0833333333333,24122.222222222223,12972.222222222224,2008,-31.7824137,116.0134402,WA,6069
37,BELLEVUE,368800.36697247706,368000.0,11353473135.04927,106552.67774696829,10205.895550674508,1.2660550458715596,3.1009174311926606,1.6788990825688073,884.1100917431193,1977.3119266055048,17438.532110091743,3380.733944954128,2014,-31.8999664,116.0236901,WA,6056
